\begin{tabular}{llrrr}
\toprule
Model & #Basis & ISE_Coefficients & RMSE_Predictions & MSE_Predictions \\
\midrule
SoFR & 4 & 0.476302 & 0.307175 & 0.094357 \\
OLS & 4 & 0.473729 & 0.310264 & 0.096264 \\
SoFR & 5 & 0.120420 & 0.102042 & 0.010413 \\
OLS & 5 & 0.128873 & 0.101290 & 0.010260 \\
SoFR & 6 & 0.045973 & 0.067981 & 0.004621 \\
OLS & 6 & 0.048202 & 0.066709 & 0.004450 \\
SoFR & 7 & 0.019846 & 0.064948 & 0.004218 \\
OLS & 7 & 0.018360 & 0.063892 & 0.004082 \\
SoFR & 8 & 0.030169 & 0.065034 & 0.004229 \\
OLS & 8 & 0.033018 & 0.063634 & 0.004049 \\
SoFR & 9 & 0.160447 & 0.064966 & 0.004221 \\
OLS & 9 & 0.151993 & 0.063567 & 0.004041 \\
SoFR & 10 & 0.192485 & 0.066396 & 0.004408 \\
OLS & 10 & 0.191215 & 0.064795 & 0.004198 \\
\bottomrule
\end{tabular}
